ID_Venda,Data,Produto,Categoria,Quantidade,Preco_Unitario,Valor_Total,Forma_Pagamento,Vendedor,ID_Cliente
690,2025-02-28,Webcam HD,Periféricos,5,180,900,Crédito,João Silva,8010
689,2025-03-01,Memória RAM 8GB,Hardware,3,200,600,Boleto,Ana Costa,9556
683,2025-03-02,Processador i7,Hardware,5,2200,11000,PIX,João Silva,8048
685,2025-03-02,Teclado Mecânico,Periféricos,2,300,600,Crédito,João Silva,4630
684,2025-03-02,Teclado Mecânico,Periféricos,1,300,300,Débito,Pedro Oliveira,5747
687,2025-03-02,"Monitor 24""",Periféricos,1,900,900,Boleto,Pedro Oliveira,8432
686,2025-03-02,Mouse Gamer,Periféricos,2,150,300,Boleto,Ana Costa,9242
688,2025-03-02,Headset 7.1,Periféricos,4,250,1000,PIX,Pedro Oliveira,1223
682,2025-03-03,Teclado Mecânico,Periféricos,2,300,600,Débito,Pedro Oliveira,1293
681,2025-03-03,Placa de Vídeo RTX 3060,Hardware,5,2500,12500,Boleto,Pedro Oliveira,9032
680,2025-03-04,Adaptador HDMI,Acessórios,5,35,175,PIX,João Silva,9657
679,2025-03-05,Placa de Vídeo RTX 3060,Hardware,4,2500,10000,Crédito,João Silva,1964
678,2025-03-05,Cabo HDMI,Acessórios,1,45,45,Crédito,Maria Santos,7653
677,2025-03-05,Cabo HDMI,Acessórios,3,45,135,Crédito,Ana Costa,5548
676,2025-03-05,Headset 7.1,Periféricos,1,250,250,PIX,João Silva,1674
675,2025-03-05,Mouse Gamer,Periféricos,2,150,300,PIX,João Silva,9843
674,2025-03-06,Processador i5,Hardware,5,1200,6000,Boleto,Ana Costa,9344
673,2025-03-06,Memória RAM 8GB,Hardware,5,200,1000,Crédito,Ana Costa,2478
672,2025-03-06,Teclado Mecânico,Periféricos,4,300,1200,Crédito,Pedro Oliveira,5698
671,2025-03-06,Suporte Monitor,Acessórios,4,120,480,PIX,Pedro Oliveira,5069
670,2025-03-06,Cabo HDMI,Acessórios,3,45,135,PIX,Ana Costa,2472
668,2025-03-07,Placa de Vídeo RTX 3060,Hardware,3,2500,7500,PIX,Maria Santos,1047
669,2025-03-07,Webcam HD,Periféricos,5,180,900,PIX,Ana Costa,7647
667,2025-03-08,Suporte Monitor,Acessórios,1,120,120,Crédito,João Silva,2980
666,2025-03-08,Cabo HDMI,Acessórios,5,45,225,Débito,Maria Santos,9082
665,2025-03-08,Memória RAM 8GB,Hardware,5,200,1000,Crédito,Ana Costa,3534
664,2025-03-08,Webcam HD,Periféricos,5,180,900,Boleto,Pedro Oliveira,2871
663,2025-03-09,"Monitor 24""",Periféricos,3,900,2700,Débito,Pedro Oliveira,4837
662,2025-03-09,Suporte Monitor,Acessórios,3,120,360,PIX,João Silva,6091
661,2025-03-09,Hub USB,Acessórios,2,80,160,Boleto,Pedro Oliveira,4783
660,2025-03-10,"Monitor 24""",Periféricos,5,900,4500,PIX,João Silva,6548
659,2025-03-10,"Monitor 24""",Periféricos,5,900,4500,PIX,Ana Costa,2309
658,2025-03-10,Webcam HD,Periféricos,2,180,360,Crédito,Ana Costa,1707
657,2025-03-10,Headset 7.1,Periféricos,4,250,1000,Crédito,João Silva,4344
656,2025-03-10,SSD 500GB,Hardware,5,350,1750,Boleto,João Silva,7679
654,2025-03-11,"Monitor 24""",Periféricos,5,900,4500,Débito,João Silva,6416
655,2025-03-11,Memória RAM 8GB,Hardware,1,200,200,Crédito,João Silva,1229
651,2025-03-12,SSD 500GB,Hardware,2,350,700,PIX,Pedro Oliveira,2675
653,2025-03-12,Mouse Gamer,Periféricos,4,150,600,Boleto,Ana Costa,4804
652,2025-03-12,Hub USB,Acessórios,2,80,160,Débito,Maria Santos,6499
650,2025-03-13,Memória RAM 8GB,Hardware,2,200,400,Crédito,João Silva,6971
649,2025-03-14,Mouse Gamer,Periféricos,3,150,450,PIX,Maria Santos,8149
648,2025-03-14,Teclado Mecânico,Periféricos,4,300,1200,PIX,Maria Santos,4981
647,2025-03-15,Adaptador HDMI,Acessórios,4,35,140,Boleto,Pedro Oliveira,5501
646,2025-03-15,Placa de Vídeo RTX 3060,Hardware,1,2500,2500,Débito,João Silva,3213
645,2025-03-16,"Monitor 24""",Periféricos,3,900,2700,Crédito,Maria Santos,7912
644,2025-03-16,Adaptador HDMI,Acessórios,4,35,140,Crédito,Maria Santos,4057
643,2025-03-16,Processador i5,Hardware,3,1200,3600,Débito,Ana Costa,6404
642,2025-03-16,Placa de Vídeo RTX 3060,Hardware,1,2500,2500,PIX,Pedro Oliveira,8718
641,2025-03-17,Cabo HDMI,Acessórios,5,45,225,PIX,Pedro Oliveira,2560
637,2025-03-18,Mousepad,Acessórios,4,50,200,PIX,João Silva,4790
638,2025-03-18,Suporte Monitor,Acessórios,1,120,120,PIX,Pedro Oliveira,8128
639,2025-03-18,Adaptador HDMI,Acessórios,5,35,175,Débito,Pedro Oliveira,7010
640,2025-03-18,Teclado Mecânico,Periféricos,2,300,600,Boleto,Maria Santos,2676
636,2025-03-19,Hub USB,Acessórios,1,80,80,PIX,Ana Costa,1079
635,2025-03-19,Headset 7.1,Periféricos,3,250,750,PIX,Ana Costa,5111
634,2025-03-19,Adaptador HDMI,Acessórios,1,35,35,PIX,João Silva,3237
633,2025-03-21,Mousepad,Acessórios,4,50,200,Crédito,Maria Santos,9442
632,2025-03-22,Cabo HDMI,Acessórios,2,45,90,Crédito,João Silva,4160
631,2025-03-23,Memória RAM 8GB,Hardware,4,200,800,Crédito,Ana Costa,6188
627,2025-03-24,"Monitor 24""",Periféricos,1,900,900,Crédito,Ana Costa,9507
630,2025-03-24,Headset 7.1,Periféricos,4,250,1000,Débito,Pedro Oliveira,3677
629,2025-03-24,Mouse Gamer,Periféricos,2,150,300,Boleto,João Silva,7028
628,2025-03-24,Suporte Monitor,Acessórios,1,120,120,Crédito,Maria Santos,8517
624,2025-03-25,"Monitor 24""",Periféricos,4,900,3600,Boleto,João Silva,7708
626,2025-03-25,"Monitor 24""",Periféricos,1,900,900,PIX,Maria Santos,3117
625,2025-03-25,Memória RAM 8GB,Hardware,3,200,600,Crédito,Pedro Oliveira,8418
623,2025-03-26,Processador i5,Hardware,2,1200,2400,Crédito,Maria Santos,9875
622,2025-03-26,Suporte Monitor,Acessórios,5,120,600,Débito,Maria Santos,7856
621,2025-03-26,Memória RAM 8GB,Hardware,5,200,1000,PIX,Pedro Oliveira,4950
620,2025-03-26,Hub USB,Acessórios,2,80,160,Débito,Ana Costa,4902
619,2025-03-26,Teclado Mecânico,Periféricos,3,300,900,Boleto,João Silva,2967
618,2025-03-26,"Monitor 24""",Periféricos,4,900,3600,PIX,Maria Santos,3933
617,2025-03-27,Teclado Mecânico,Periféricos,3,300,900,PIX,Maria Santos,7647
616,2025-03-28,Mousepad,Acessórios,4,50,200,Débito,Ana Costa,1811
615,2025-03-29,Adaptador HDMI,Acessórios,5,35,175,Débito,Pedro Oliveira,8252
614,2025-03-29,Mousepad,Acessórios,3,50,150,Crédito,Maria Santos,7781
613,2025-03-30,Mouse Gamer,Periféricos,4,150,600,PIX,Ana Costa,3929
612,2025-03-30,Teclado Mecânico,Periféricos,4,300,1200,PIX,Pedro Oliveira,4973
611,2025-03-31,Teclado Mecânico,Periféricos,1,300,300,PIX,Ana Costa,2615
610,2025-03-31,Hub USB,Acessórios,2,80,160,Boleto,Pedro Oliveira,3662
609,2025-04-01,Mouse Gamer,Periféricos,1,150,150,Débito,Pedro Oliveira,7574
607,2025-04-02,Mouse Gamer,Periféricos,2,150,300,PIX,Ana Costa,8797
606,2025-04-02,Placa de Vídeo RTX 3060,Hardware,5,2500,12500,PIX,Ana Costa,8887
605,2025-04-02,Webcam HD,Periféricos,4,180,720,PIX,João Silva,3782
608,2025-04-02,Mousepad,Acessórios,3,50,150,PIX,Pedro Oliveira,9531
604,2025-04-03,Mousepad,Acessórios,1,50,50,PIX,Maria Santos,3890
603,2025-04-04,Teclado Mecânico,Periféricos,4,300,1200,Boleto,Ana Costa,1650
602,2025-04-05,Cabo HDMI,Acessórios,2,45,90,PIX,Maria Santos,9459
601,2025-04-05,Hub USB,Acessórios,1,80,80,Débito,Maria Santos,6048
600,2025-04-05,Mousepad,Acessórios,4,50,200,Crédito,Ana Costa,1453
599,2025-04-05,Mouse Gamer,Periféricos,5,150,750,PIX,Maria Santos,3863
598,2025-04-07,Teclado Mecânico,Periféricos,5,300,1500,Débito,Pedro Oliveira,8637
597,2025-04-07,Processador i5,Hardware,5,1200,6000,Débito,Maria Santos,7081
591,2025-04-08,Webcam HD,Periféricos,5,180,900,PIX,Maria Santos,2897
592,2025-04-08,Processador i7,Hardware,3,2200,6600,Crédito,Maria Santos,5076
595,2025-04-08,Webcam HD,Periféricos,1,180,180,Boleto,Ana Costa,7028
594,2025-04-08,Processador i5,Hardware,4,1200,4800,Débito,Maria Santos,7124
596,2025-04-08,Processador i5,Hardware,4,1200,4800,Boleto,Ana Costa,8161
593,2025-04-08,Mousepad,Acessórios,2,50,100,Débito,Maria Santos,8626
590,2025-04-09,Mousepad,Acessórios,5,50,250,Crédito,Pedro Oliveira,8961
589,2025-04-09,Teclado Mecânico,Periféricos,1,300,300,Boleto,Pedro Oliveira,3692
588,2025-04-10,SSD 500GB,Hardware,4,350,1400,Boleto,Pedro Oliveira,5574
587,2025-04-10,Cabo HDMI,Acessórios,5,45,225,Débito,Pedro Oliveira,4915
586,2025-04-10,Memória RAM 8GB,Hardware,2,200,400,PIX,João Silva,3327
585,2025-04-10,Mouse Gamer,Periféricos,5,150,750,Boleto,Pedro Oliveira,1564
584,2025-04-11,Memória RAM 8GB,Hardware,5,200,1000,Crédito,Ana Costa,7043
583,2025-04-11,Mouse Gamer,Periféricos,4,150,600,Boleto,Maria Santos,2434
582,2025-04-11,Placa de Vídeo RTX 3060,Hardware,4,2500,10000,PIX,Ana Costa,6066
579,2025-04-12,"Monitor 24""",Periféricos,3,900,2700,Boleto,Ana Costa,6946
581,2025-04-12,Webcam HD,Periféricos,4,180,720,Débito,Ana Costa,7119
580,2025-04-12,Teclado Mecânico,Periféricos,2,300,600,Crédito,Ana Costa,9715
578,2025-04-13,Memória RAM 8GB,Hardware,1,200,200,Crédito,João Silva,6527
577,2025-04-13,"Monitor 24""",Periféricos,3,900,2700,Boleto,Pedro Oliveira,4368
576,2025-04-13,SSD 500GB,Hardware,4,350,1400,Crédito,Pedro Oliveira,8977
575,2025-04-13,Mouse Gamer,Periféricos,4,150,600,Crédito,Pedro Oliveira,7128
574,2025-04-14,Adaptador HDMI,Acessórios,4,35,140,Crédito,Ana Costa,5292
573,2025-04-14,Webcam HD,Periféricos,5,180,900,Débito,João Silva,6645
572,2025-04-15,Suporte Monitor,Acessórios,5,120,600,Boleto,Maria Santos,9200
571,2025-04-15,Cabo HDMI,Acessórios,3,45,135,Débito,Pedro Oliveira,1419
570,2025-04-16,Webcam HD,Periféricos,3,180,540,Débito,João Silva,3233
569,2025-04-16,"Monitor 24""",Periféricos,5,900,4500,PIX,Ana Costa,7745
568,2025-04-16,Hub USB,Acessórios,2,80,160,Débito,Ana Costa,7729
563,2025-04-17,Hub USB,Acessórios,4,80,320,Débito,João Silva,2214
564,2025-04-17,Processador i7,Hardware,5,2200,11000,Crédito,Ana Costa,7009
562,2025-04-17,Memória RAM 8GB,Hardware,1,200,200,Boleto,Pedro Oliveira,8378
566,2025-04-17,Headset 7.1,Periféricos,4,250,1000,Crédito,Pedro Oliveira,4161
567,2025-04-17,Hub USB,Acessórios,4,80,320,Boleto,Maria Santos,1435
565,2025-04-17,Suporte Monitor,Acessórios,5,120,600,Crédito,Ana Costa,7259
561,2025-04-18,Suporte Monitor,Acessórios,2,120,240,Boleto,Pedro Oliveira,8482
560,2025-04-18,Teclado Mecânico,Periféricos,4,300,1200,Crédito,João Silva,8591
559,2025-04-18,Hub USB,Acessórios,1,80,80,Crédito,Maria Santos,2020
558,2025-04-18,Processador i7,Hardware,5,2200,11000,Boleto,Pedro Oliveira,5641
557,2025-04-18,Cabo HDMI,Acessórios,1,45,45,Boleto,Ana Costa,6316
556,2025-04-18,Headset 7.1,Periféricos,5,250,1250,Crédito,João Silva,6356
553,2025-04-19,Mouse Gamer,Periféricos,5,150,750,PIX,Maria Santos,1212
555,2025-04-19,SSD 500GB,Hardware,4,350,1400,Débito,Pedro Oliveira,5459
554,2025-04-19,Memória RAM 8GB,Hardware,4,200,800,Crédito,Pedro Oliveira,2441
552,2025-04-21,Teclado Mecânico,Periféricos,3,300,900,PIX,Maria Santos,8848
551,2025-04-21,Mousepad,Acessórios,3,50,150,Boleto,Pedro Oliveira,8284
550,2025-04-21,Placa de Vídeo RTX 3060,Hardware,3,2500,7500,Crédito,Pedro Oliveira,9609
545,2025-04-22,Mouse Gamer,Periféricos,4,150,600,Boleto,João Silva,9109
546,2025-04-22,Placa de Vídeo RTX 3060,Hardware,5,2500,12500,Boleto,Ana Costa,3105
549,2025-04-22,SSD 500GB,Hardware,1,350,350,Crédito,João Silva,7460
548,2025-04-22,Adaptador HDMI,Acessórios,3,35,105,PIX,João Silva,2186
547,2025-04-22,Hub USB,Acessórios,2,80,160,Débito,Maria Santos,9766
544,2025-04-23,Memória RAM 8GB,Hardware,4,200,800,Crédito,Maria Santos,2507
543,2025-04-23,Cabo HDMI,Acessórios,3,45,135,Boleto,Pedro Oliveira,1587
542,2025-04-24,Teclado Mecânico,Periféricos,1,300,300,Crédito,João Silva,8858
541,2025-04-24,Cabo HDMI,Acessórios,5,45,225,PIX,Ana Costa,4533
540,2025-04-25,Headset 7.1,Periféricos,1,250,250,Boleto,Ana Costa,7027
539,2025-04-25,Mouse Gamer,Periféricos,1,150,150,PIX,Pedro Oliveira,8385
538,2025-04-25,Processador i7,Hardware,4,2200,8800,PIX,João Silva,5901
537,2025-04-25,Mouse Gamer,Periféricos,1,150,150,PIX,João Silva,5532
536,2025-04-25,Mouse Gamer,Periféricos,1,150,150,Crédito,João Silva,5119
533,2025-04-26,Mouse Gamer,Periféricos,3,150,450,Boleto,Pedro Oliveira,7792
532,2025-04-26,Suporte Monitor,Acessórios,3,120,360,Crédito,Ana Costa,2902
535,2025-04-26,Webcam HD,Periféricos,1,180,180,Débito,João Silva,9156
534,2025-04-26,Mouse Gamer,Periféricos,2,150,300,PIX,Ana Costa,2322
531,2025-04-27,Cabo HDMI,Acessórios,4,45,180,Crédito,Maria Santos,5392
530,2025-04-27,Cabo HDMI,Acessórios,1,45,45,PIX,Maria Santos,2524
529,2025-04-28,Processador i7,Hardware,4,2200,8800,Boleto,Pedro Oliveira,8632
528,2025-04-29,Memória RAM 8GB,Hardware,2,200,400,Boleto,João Silva,9048
527,2025-04-29,Memória RAM 8GB,Hardware,5,200,1000,Boleto,Maria Santos,2520
526,2025-04-30,Placa de Vídeo RTX 3060,Hardware,3,2500,7500,PIX,Pedro Oliveira,8858
525,2025-05-01,Adaptador HDMI,Acessórios,2,35,70,Boleto,Ana Costa,1765
524,2025-05-01,Processador i7,Hardware,2,2200,4400,PIX,Maria Santos,7673
523,2025-05-01,Suporte Monitor,Acessórios,2,120,240,Crédito,Maria Santos,6499
522,2025-05-02,Suporte Monitor,Acessórios,4,120,480,PIX,Maria Santos,6096
521,2025-05-02,Headset 7.1,Periféricos,1,250,250,PIX,João Silva,5659
514,2025-05-03,Mousepad,Acessórios,5,50,250,PIX,Ana Costa,6411
515,2025-05-03,Processador i5,Hardware,4,1200,4800,PIX,Pedro Oliveira,6183
516,2025-05-03,Hub USB,Acessórios,1,80,80,Crédito,Pedro Oliveira,5307
518,2025-05-03,Hub USB,Acessórios,3,80,240,Boleto,Ana Costa,5700
519,2025-05-03,Adaptador HDMI,Acessórios,1,35,35,Débito,João Silva,9447
520,2025-05-03,Cabo HDMI,Acessórios,3,45,135,Débito,Maria Santos,7004
517,2025-05-03,Adaptador HDMI,Acessórios,4,35,140,Boleto,João Silva,7062
513,2025-05-04,Mousepad,Acessórios,2,50,100,Crédito,Pedro Oliveira,8289
512,2025-05-04,Mousepad,Acessórios,3,50,150,Boleto,Maria Santos,3317
511,2025-05-04,Mousepad,Acessórios,4,50,200,Débito,Maria Santos,3195
510,2025-05-04,Mouse Gamer,Periféricos,1,150,150,Débito,Pedro Oliveira,8100
504,2025-05-05,Mouse Gamer,Periféricos,4,150,600,Crédito,Pedro Oliveira,2595
505,2025-05-05,Placa de Vídeo RTX 3060,Hardware,2,2500,5000,PIX,João Silva,5296
508,2025-05-05,Mouse Gamer,Periféricos,1,150,150,Boleto,João Silva,1001
507,2025-05-05,Processador i7,Hardware,4,2200,8800,Débito,Maria Santos,8136
509,2025-05-05,Processador i5,Hardware,4,1200,4800,Boleto,João Silva,5019
506,2025-05-05,Placa de Vídeo RTX 3060,Hardware,3,2500,7500,Crédito,João Silva,8005
503,2025-05-06,Processador i5,Hardware,1,1200,1200,Crédito,João Silva,8976
502,2025-05-06,Processador i7,Hardware,2,2200,4400,Débito,Pedro Oliveira,9067
501,2025-05-06,Headset 7.1,Periféricos,5,250,1250,Débito,Maria Santos,1670
500,2025-05-06,Hub USB,Acessórios,1,80,80,Débito,Ana Costa,7789
498,2025-05-06,Mousepad,Acessórios,3,50,150,Débito,Ana Costa,3858
499,2025-05-06,Headset 7.1,Periféricos,4,250,1000,Crédito,Ana Costa,3698
497,2025-05-06,Headset 7.1,Periféricos,4,250,1000,Boleto,Pedro Oliveira,9623
490,2025-05-07,Mouse Gamer,Periféricos,3,150,450,Boleto,Pedro Oliveira,8152
491,2025-05-07,Headset 7.1,Periféricos,5,250,1250,Crédito,Maria Santos,5676
492,2025-05-07,Cabo HDMI,Acessórios,2,45,90,Débito,João Silva,1516
496,2025-05-07,Hub USB,Acessórios,2,80,160,PIX,Ana Costa,3321
494,2025-05-07,Processador i5,Hardware,4,1200,4800,Crédito,Pedro Oliveira,1131
495,2025-05-07,Teclado Mecânico,Periféricos,3,300,900,Débito,Ana Costa,9784
493,2025-05-07,Mousepad,Acessórios,2,50,100,Crédito,Ana Costa,4686
489,2025-05-08,Hub USB,Acessórios,3,80,240,Boleto,Maria Santos,6743
488,2025-05-08,Suporte Monitor,Acessórios,1,120,120,PIX,Maria Santos,4151
487,2025-05-09,Webcam HD,Periféricos,1,180,180,Crédito,João Silva,4139
486,2025-05-09,Memória RAM 8GB,Hardware,5,200,1000,PIX,Ana Costa,3704
485,2025-05-09,Webcam HD,Periféricos,2,180,360,Débito,Maria Santos,7763
484,2025-05-09,"Monitor 24""",Periféricos,5,900,4500,PIX,Ana Costa,2955
483,2025-05-09,SSD 500GB,Hardware,4,350,1400,Crédito,Ana Costa,2257
480,2025-05-10,Mousepad,Acessórios,5,50,250,Boleto,Ana Costa,6088
482,2025-05-10,Headset 7.1,Periféricos,4,250,1000,Débito,Pedro Oliveira,6225
481,2025-05-10,Processador i7,Hardware,3,2200,6600,Débito,Pedro Oliveira,3861
479,2025-05-11,Placa de Vídeo RTX 3060,Hardware,1,2500,2500,Crédito,João Silva,8655
478,2025-05-11,Hub USB,Acessórios,2,80,160,PIX,Maria Santos,2138
477,2025-05-11,Mousepad,Acessórios,5,50,250,Boleto,João Silva,3189
476,2025-05-12,Memória RAM 8GB,Hardware,5,200,1000,Débito,Ana Costa,1214
475,2025-05-12,Processador i5,Hardware,1,1200,1200,Crédito,Ana Costa,4101
474,2025-05-12,Teclado Mecânico,Periféricos,5,300,1500,Débito,Maria Santos,6349
473,2025-05-12,Placa de Vídeo RTX 3060,Hardware,4,2500,10000,Débito,Maria Santos,7062
472,2025-05-12,Placa de Vídeo RTX 3060,Hardware,4,2500,10000,Débito,João Silva,4802
471,2025-05-13,"Monitor 24""",Periféricos,4,900,3600,Débito,Pedro Oliveira,7944
468,2025-05-14,Mouse Gamer,Periféricos,1,150,150,PIX,Pedro Oliveira,1969
467,2025-05-14,Hub USB,Acessórios,5,80,400,Boleto,João Silva,8821
470,2025-05-14,Placa de Vídeo RTX 3060,Hardware,3,2500,7500,Boleto,João Silva,3285
469,2025-05-14,Mouse Gamer,Periféricos,3,150,450,Débito,Maria Santos,2905
465,2025-05-15,Teclado Mecânico,Periféricos,3,300,900,Débito,Maria Santos,9136
466,2025-05-15,Memória RAM 8GB,Hardware,2,200,400,PIX,Pedro Oliveira,1842
464,2025-05-16,Headset 7.1,Periféricos,2,250,500,Crédito,Pedro Oliveira,6960
463,2025-05-16,"Monitor 24""",Periféricos,2,900,1800,PIX,Pedro Oliveira,8610
462,2025-05-16,Placa de Vídeo RTX 3060,Hardware,3,2500,7500,Boleto,Ana Costa,6545
461,2025-05-17,Hub USB,Acessórios,3,80,240,Crédito,Pedro Oliveira,3928
460,2025-05-17,Headset 7.1,Periféricos,2,250,500,Crédito,Pedro Oliveira,3876
459,2025-05-17,Memória RAM 8GB,Hardware,2,200,400,PIX,João Silva,6813
458,2025-05-18,Placa de Vídeo RTX 3060,Hardware,5,2500,12500,PIX,Pedro Oliveira,9733
457,2025-05-18,Memória RAM 8GB,Hardware,4,200,800,Crédito,João Silva,9169
456,2025-05-18,"Monitor 24""",Periféricos,5,900,4500,PIX,Pedro Oliveira,4849
455,2025-05-19,Teclado Mecânico,Periféricos,2,300,600,Crédito,João Silva,4672
454,2025-05-20,Memória RAM 8GB,Hardware,1,200,200,Débito,Ana Costa,6710
453,2025-05-21,Webcam HD,Periféricos,1,180,180,PIX,João Silva,7430
452,2025-05-21,"Monitor 24""",Periféricos,3,900,2700,Boleto,Maria Santos,1220
451,2025-05-22,Teclado Mecânico,Periféricos,3,300,900,Débito,Ana Costa,3659
450,2025-05-22,Hub USB,Acessórios,4,80,320,Crédito,Ana Costa,1106
449,2025-05-23,Suporte Monitor,Acessórios,3,120,360,PIX,João Silva,8982
448,2025-05-23,Memória RAM 8GB,Hardware,4,200,800,Débito,João Silva,8546
447,2025-05-23,SSD 500GB,Hardware,1,350,350,Boleto,Pedro Oliveira,2803
446,2025-05-24,Webcam HD,Periféricos,1,180,180,PIX,João Silva,2021
445,2025-05-25,Processador i7,Hardware,4,2200,8800,PIX,Ana Costa,8553
444,2025-05-25,Hub USB,Acessórios,5,80,400,PIX,Ana Costa,1068
443,2025-05-25,Processador i7,Hardware,2,2200,4400,Crédito,Ana Costa,8997
442,2025-05-26,Mousepad,Acessórios,5,50,250,PIX,Pedro Oliveira,2787
441,2025-05-26,Memória RAM 8GB,Hardware,3,200,600,PIX,Pedro Oliveira,1679
440,2025-05-28,"Monitor 24""",Periféricos,3,900,2700,Débito,Pedro Oliveira,4783
439,2025-05-28,Adaptador HDMI,Acessórios,2,35,70,Boleto,Ana Costa,8349
437,2025-05-29,Suporte Monitor,Acessórios,4,120,480,PIX,Pedro Oliveira,6381
438,2025-05-29,"Monitor 24""",Periféricos,3,900,2700,Boleto,Pedro Oliveira,6599
433,2025-05-30,Cabo HDMI,Acessórios,4,45,180,Crédito,Pedro Oliveira,8303
436,2025-05-30,Placa de Vídeo RTX 3060,Hardware,3,2500,7500,Débito,Pedro Oliveira,4625
435,2025-05-30,Processador i5,Hardware,3,1200,3600,Crédito,João Silva,1513
434,2025-05-30,Suporte Monitor,Acessórios,3,120,360,Débito,Pedro Oliveira,5177
431,2025-05-31,Mouse Gamer,Periféricos,3,150,450,Débito,Ana Costa,6272
430,2025-05-31,Memória RAM 8GB,Hardware,5,200,1000,Débito,Ana Costa,5601
432,2025-05-31,Adaptador HDMI,Acessórios,5,35,175,PIX,Ana Costa,1458
429,2025-06-01,Processador i5,Hardware,3,1200,3600,PIX,Pedro Oliveira,7479
428,2025-06-01,Adaptador HDMI,Acessórios,5,35,175,Boleto,Ana Costa,1013
427,2025-06-01,Mousepad,Acessórios,1,50,50,Débito,Maria Santos,3205
426,2025-06-01,Headset 7.1,Periféricos,4,250,1000,Débito,Maria Santos,2325
425,2025-06-01,Suporte Monitor,Acessórios,5,120,600,Boleto,Ana Costa,7349
424,2025-06-01,Processador i7,Hardware,5,2200,11000,PIX,João Silva,3389
423,2025-06-02,Headset 7.1,Periféricos,2,250,500,PIX,Pedro Oliveira,8122
419,2025-06-03,Suporte Monitor,Acessórios,3,120,360,Boleto,Pedro Oliveira,1814
422,2025-06-03,Headset 7.1,Periféricos,3,250,750,Crédito,Ana Costa,8973
421,2025-06-03,Teclado Mecânico,Periféricos,2,300,600,Débito,Maria Santos,2158
420,2025-06-03,Suporte Monitor,Acessórios,1,120,120,Crédito,Pedro Oliveira,1706
418,2025-06-04,Processador i7,Hardware,2,2200,4400,Débito,Ana Costa,4553
417,2025-06-04,Adaptador HDMI,Acessórios,4,35,140,Crédito,Maria Santos,3094
416,2025-06-04,Suporte Monitor,Acessórios,5,120,600,Débito,Ana Costa,1553
415,2025-06-06,Webcam HD,Periféricos,3,180,540,Débito,João Silva,9770
414,2025-06-06,Cabo HDMI,Acessórios,5,45,225,Boleto,Ana Costa,1645
413,2025-06-06,Mousepad,Acessórios,3,50,150,PIX,João Silva,2169
408,2025-06-07,Memória RAM 8GB,Hardware,5,200,1000,Débito,Pedro Oliveira,1432
412,2025-06-07,Placa de Vídeo RTX 3060,Hardware,3,2500,7500,Boleto,Maria Santos,6232
411,2025-06-07,Suporte Monitor,Acessórios,4,120,480,Débito,Ana Costa,7968
410,2025-06-07,Suporte Monitor,Acessórios,5,120,600,PIX,Pedro Oliveira,3760
409,2025-06-07,Cabo HDMI,Acessórios,5,45,225,Boleto,Pedro Oliveira,9500
406,2025-06-08,"Monitor 24""",Periféricos,4,900,3600,Crédito,Maria Santos,3307
407,2025-06-08,"Monitor 24""",Periféricos,2,900,1800,PIX,João Silva,8340
405,2025-06-09,Processador i5,Hardware,4,1200,4800,Crédito,João Silva,1420
404,2025-06-09,Processador i5,Hardware,1,1200,1200,Crédito,Ana Costa,7577
403,2025-06-09,Memória RAM 8GB,Hardware,3,200,600,Boleto,João Silva,1851
402,2025-06-10,Processador i5,Hardware,1,1200,1200,Crédito,João Silva,3341
401,2025-06-10,Webcam HD,Periféricos,4,180,720,Débito,Maria Santos,4088
400,2025-06-10,Webcam HD,Periféricos,3,180,540,PIX,João Silva,6907
399,2025-06-10,Cabo HDMI,Acessórios,4,45,180,Débito,Pedro Oliveira,6150
398,2025-06-11,Memória RAM 8GB,Hardware,2,200,400,Débito,Maria Santos,8252
397,2025-06-11,Adaptador HDMI,Acessórios,3,35,105,Débito,João Silva,8240
396,2025-06-12,Adaptador HDMI,Acessórios,3,35,105,Boleto,Ana Costa,4662
395,2025-06-12,Placa de Vídeo RTX 3060,Hardware,4,2500,10000,Crédito,Pedro Oliveira,6859
394,2025-06-13,Mouse Gamer,Periféricos,3,150,450,Crédito,Maria Santos,3943
393,2025-06-13,Mousepad,Acessórios,1,50,50,Boleto,Pedro Oliveira,4311
392,2025-06-13,Mouse Gamer,Periféricos,4,150,600,Crédito,Pedro Oliveira,9032
391,2025-06-13,Mousepad,Acessórios,5,50,250,Boleto,Pedro Oliveira,7991
390,2025-06-14,Processador i5,Hardware,4,1200,4800,PIX,Maria Santos,4092
389,2025-06-15,Hub USB,Acessórios,5,80,400,Crédito,Maria Santos,3922
388,2025-06-16,Teclado Mecânico,Periféricos,4,300,1200,Débito,Ana Costa,4291
387,2025-06-16,Suporte Monitor,Acessórios,4,120,480,Crédito,João Silva,2567
386,2025-06-16,Mouse Gamer,Periféricos,2,150,300,Crédito,Maria Santos,9622
385,2025-06-16,Suporte Monitor,Acessórios,3,120,360,Crédito,Pedro Oliveira,7014
384,2025-06-17,Mousepad,Acessórios,1,50,50,Boleto,Ana Costa,7276
383,2025-06-17,Headset 7.1,Periféricos,4,250,1000,Boleto,João Silva,5969
382,2025-06-17,Suporte Monitor,Acessórios,3,120,360,Boleto,João Silva,7965
381,2025-06-17,Cabo HDMI,Acessórios,2,45,90,Boleto,Pedro Oliveira,6899
